沒重複(日期)的資料有 4571 筆
最小(指Close_price)的前十筆資料為:
20011003 3480.19000 3511.38000 3436.25000 3446.26000
20011002 3623.67000 3623.67000 3484.08000 3492.12000
20011004 3610.16000 3610.16000 3491.32000 3493.66000
20010925 3622.46000 3649.19000 3473.56000 3493.78000
20011008 3519.35000 3568.19000 3495.93000 3520.35000
20010924 3503.33000 3547.67000 3461.97000 3533.51000
20010927 3586.81000 3602.18000 3546.27000 3567.63000
20011005 3502.37000 3585.64000 3467.94000 3585.46000
20010921 3599.73000 3607.20000 3588.46000 3591.85000
20011009 3561.16000 3618.93000 3535.20000 3618.93000
最大(指Close_price)的前十筆資料為:
20000401 9892.78000 10050.43000 9816.22000 10050.43000
20000210 10008.38000 10098.30000 9957.66000 10057.67000
20000216 10010.87000 10099.97000 10010.87000 10064.49000
20000411 10104.87000 10194.91000 10059.41000 10068.05000
20000218 10266.79000 10393.59000 10062.23000 10096.38000
20000410 9962.65000 10168.72000 9956.65000 10127.48000
20000211 10125.51000 10227.33000 10096.54000 10128.67000
20000219 10084.29000 10168.18000 10031.92000 10161.05000
20000405 9923.74000 10238.11000 9923.74000 10186.17000
20000217 10089.89000 10267.46000 10089.89000 10202.20000
中位數(指Close_price)為:
20100706 7385.33000 7548.48000 7382.37000 7548.48000
20080627 7489.97000 7586.50000 7466.20000 7548.76000
第2天的daily return為:3.29682
第257天的daily return為:-0.21370
第258天的daily return為:0.96657
第259天的daily return為:-0.19146
第260天的daily return為:1.94425
第261天的daily return為:0.86334
第262天的daily return為:1.00878
第263天的daily return為:1.68195
第264天的daily return為:2.37996
第265天的daily return為:0.40130
第266天的daily return為:3.64204
第267天的daily return為:1.06572
第268天的daily return為:0.81538
第269天的daily return為:-0.85810
第270天的daily return為:2.90691
第271天的daily return為:-1.92879
第272天的daily return為:2.43776
第273天的daily return為:-0.40964
第274天的daily return為:-0.92180
第275天的daily return為:1.86330
第276天的daily return為:1.34974
第277天的daily return為:-0.70034
第278天的daily return為:-1.06755
第279天的daily return為:-0.15834
第280天的daily return為:1.30229
第281天的daily return為:1.41671
第282天的daily return為:-0.15660
第283天的daily return為:2.23625
第284天的daily return為:0.49071
第285天的daily return為:0.70547
第286天的daily return為:-0.62422
第287天的daily return為:1.12605
第288天的daily return為:1.14419
第289天的daily return為:1.54712
第290天的daily return為:0.48747
第291天的daily return為:0.70593
第292天的daily return為:-1.55223
第293天的daily return為:-0.13749
第294天的daily return為:1.07203
第295天的daily return為:1.36828
第296天的daily return為:-1.03723
第297天的daily return為:0.64053
第298天的daily return為:-2.44443
第299天的daily return為:-1.82332
第300天的daily return為:-0.92140
第301天的daily return為:-0.44689
第302天的daily return為:-1.73640
第303天的daily return為:0.03658
第304天的daily return為:2.68293
第305天的daily return為:-1.49942
第306天的daily return為:0.46323
第307天的daily return為:-0.73070
第308天的daily return為:-1.57660
第309天的daily return為:0.12980
第310天的daily return為:0.10043
第311天的daily return為:2.10640
第312天的daily return為:-1.64458
第313天的daily return為:-6.55012
第314天的daily return為:0.26816
第315天的daily return為:-2.21321
第316天的daily return為:0.49456
第317天的daily return為:0.92724
第318天的daily return為:-2.59287
第319天的daily return為:5.48767
第320天的daily return為:0.72086
第321天的daily return為:5.12140
第322天的daily return為:-0.53735
第323天的daily return為:3.42658
第324天的daily return為:0.49992
第325天的daily return為:-0.51651
第326天的daily return為:1.28752
第327天的daily return為:-0.77518
第328天的daily return為:1.98357
第329天的daily return為:1.35059
第330天的daily return為:-2.12926
第331天的daily return為:-0.48399
第332天的daily return為:0.13648
第333天的daily return為:1.94181
第334天的daily return為:-0.58682
第335天的daily return為:-1.55601
第336天的daily return為:-2.51014
第337天的daily return為:-2.98046
第338天的daily return為:-5.41687
第339天的daily return為:1.43096
第340天的daily return為:3.48411
第341天的daily return為:-2.17717
第342天的daily return為:0.05107
第343天的daily return為:0.12548
第344天的daily return為:-3.42515
第345天的daily return為:1.28325
第346天的daily return為:-4.31740
第347天的daily return為:0.07017
第348天的daily return為:3.30615
第349天的daily return為:-0.53273
第350天的daily return為:-1.57906
第351天的daily return為:-2.53220
第352天的daily return為:0.06390
第353天的daily return為:3.24199
第354天的daily return為:-0.47594
第355天的daily return為:-0.47302
第356天的daily return為:0.22818
第357天的daily return為:-0.87971
第358天的daily return為:-2.45284
第359天的daily return為:2.52134
第360天的daily return為:-1.11466
第361天的daily return為:3.10454
第362天的daily return為:4.10091
第363天的daily return為:0.01618
第364天的daily return為:0.35831
第365天的daily return為:-3.28320
第366天的daily return為:-0.14489
第367天的daily return為:-1.55048
第368天的daily return為:-1.96748
第369天的daily return為:-0.73302
第370天的daily return為:1.43824
第371天的daily return為:0.33635
第372天的daily return為:2.05129
第373天的daily return為:1.99785
第374天的daily return為:-1.08384
第375天的daily return為:0.46163
第376天的daily return為:0.58750
第377天的daily return為:0.25258
第378天的daily return為:1.75548
第379天的daily return為:-0.52208
第380天的daily return為:-0.34429
第381天的daily return為:-0.89878
第382天的daily return為:-0.71856
第383天的daily return為:0.49645
第384天的daily return為:-1.01016
第385天的daily return為:-0.14494
第386天的daily return為:-0.69462
第387天的daily return為:-0.22461
第388天的daily return為:-0.69066
第389天的daily return為:-0.61054
第390天的daily return為:1.55332
第391天的daily return為:-0.98999
第392天的daily return為:-1.78896
第393天的daily return為:-1.23559
第394天的daily return為:-0.69491
第395天的daily return為:-2.92554
第396天的daily return為:1.77567
第397天的daily return為:0.39540
第398天的daily return為:-2.95537
第399天的daily return為:4.58489
第400天的daily return為:-1.57153
第401天的daily return為:-1.40312
第402天的daily return為:-0.22525
第403天的daily return為:0.04856
第404天的daily return為:-1.21197
第405天的daily return為:2.57961
第406天的daily return為:2.77551
第407天的daily return為:0.24714
第408天的daily return為:0.79114
第409天的daily return為:-2.52448
第410天的daily return為:0.51501
第411天的daily return為:-2.28665
第412天的daily return為:-0.63459
第413天的daily return為:-1.26320
第414天的daily return為:-2.03132
第415天的daily return為:0.77401
第416天的daily return為:-0.06607
第417天的daily return為:2.08427
第418天的daily return為:0.26865
第419天的daily return為:-0.35622
第420天的daily return為:-1.60531
第421天的daily return為:-0.84913
第422天的daily return為:-0.90844
第423天的daily return為:1.02321
第424天的daily return為:-1.05701
第425天的daily return為:-1.59971
第426天的daily return為:1.06001
第427天的daily return為:3.21066
第428天的daily return為:-0.29137
第429天的daily return為:-0.62358
第430天的daily return為:-1.57725
第431天的daily return為:-0.04052
第432天的daily return為:2.01181
第433天的daily return為:1.74573
第434天的daily return為:0.41224
第435天的daily return為:0.39441
第436天的daily return為:0.59459
第437天的daily return為:-1.69329
第438天的daily return為:-0.23663
第439天的daily return為:-0.89544
第440天的daily return為:-2.24823
第441天的daily return為:-0.36172
第442天的daily return為:-3.49895
第443天的daily return為:0.96793
第444天的daily return為:-2.58528
第445天的daily return為:3.87504
第446天的daily return為:1.23813
第447天的daily return為:-0.22299
第448天的daily return為:-2.24568
第449天的daily return為:-2.36310
第450天的daily return為:-0.84700
第451天的daily return為:-0.44503
第452天的daily return為:0.76971
第453天的daily return為:-3.23838
第454天的daily return為:0.04418
第455天的daily return為:-1.42772
第456天的daily return為:-2.02955
第457天的daily return為:-2.53598
第458天的daily return為:2.15579
第459天的daily return為:0.59316
第460天的daily return為:-4.46199
第461天的daily return為:0.98864
第462天的daily return為:1.07181
第463天的daily return為:-0.47399
第464天的daily return為:-2.26543
第465天的daily return為:-2.01847
第466天的daily return為:-3.84338
第467天的daily return為:-2.60414
第468天的daily return為:1.98155
第469天的daily return為:-2.36871
第470天的daily return為:0.52902
第471天的daily return為:5.37378
第472天的daily return為:-0.02581
第473天的daily return為:-2.24511
第474天的daily return為:-2.71958
第475天的daily return為:-3.89931
第476天的daily return為:1.22480
第477天的daily return為:-4.17215
第478天的daily return為:1.26817
第479天的daily return為:-4.73716
第480天的daily return為:-6.46051
第481天的daily return為:6.36651
第482天的daily return為:3.60718
第483天的daily return為:1.45025
第484天的daily return為:4.18381
第485天的daily return為:1.77659
第486天的daily return為:-1.36011
第487天的daily return為:-2.30029
第488天的daily return為:-2.51655
第489天的daily return為:-2.03037
第490天的daily return為:-2.14928
第491天的daily return為:3.70616
第492天的daily return為:3.02164
第493天的daily return為:-2.04932
第494天的daily return為:-0.34911
第495天的daily return為:3.89378
第496天的daily return為:3.23541
第497天的daily return為:0.35613
第498天的daily return為:-0.01330
第499天的daily return為:-4.84862
第500天的daily return為:-0.36265
第501天的daily return為:-0.61481
第502天的daily return為:-4.93096
第503天的daily return為:-1.88426
第504天的daily return為:-3.43857
第505天的daily return為:-6.23414
第506天的daily return為:5.32051
第507天的daily return為:0.54105
第508天的daily return為:0.31790
第509天的daily return為:5.30550
第510天的daily return為:0.25443
第511天的daily return為:-1.31621
第512天的daily return為:-0.79817
第513天的daily return為:-1.17550
第514天的daily return為:1.61939
第515天的daily return為:-1.21133
第516天的daily return為:-1.95799
第517天的daily return為:0.48666
第518天的daily return為:-0.54970
第519天的daily return為:0.81441
第520天的daily return為:0.76927
第521天的daily return為:0.60120
第522天的daily return為:1.81061
第523天的daily return為:0.07937
第524天的daily return為:-1.19234
第525天的daily return為:-1.79356
第526天的daily return為:-1.73482
第527天的daily return為:-1.53678
第528天的daily return為:-0.29574
第529天的daily return為:-1.83245
第530天的daily return為:-2.64092
第531天的daily return為:-0.12455
第532天的daily return為:-1.86772
第533天的daily return為:-2.26058
第534天的daily return為:3.95503
第535天的daily return為:-1.10899
第536天的daily return為:-0.10224
第537天的daily return為:4.13982
第538天的daily return為:-0.82042
第539天的daily return為:4.93055
第540天的daily return為:3.10350
第541天的daily return為:-2.02095
第542天的daily return為:3.61587
第543天的daily return為:1.12832
第544天的daily return為:-1.24228
第545天的daily return為:-0.55576
第546天的daily return為:0.75402
第547天的daily return為:5.26576
第548天的daily return為:1.88965
第549天的daily return為:1.35114
第550天的daily return為:-2.87026
第551天的daily return為:1.97956
第552天的daily return為:2.48079
第553天的daily return為:-0.64469
第554天的daily return為:2.56582
第555天的daily return為:-1.93148
第556天的daily return為:-1.40516
第557天的daily return為:-2.65820
第558天的daily return為:1.14199
第559天的daily return為:0.88980
第560天的daily return為:0.64081
第561天的daily return為:3.08565
第562天的daily return為:-2.31954
第563天的daily return為:3.67819
第564天的daily return為:-0.95950
第565天的daily return為:-1.79252
第566天的daily return為:0.57248
第567天的daily return為:-0.35721
第568天的daily return為:-3.20876
第569天的daily return為:-0.55756
第570天的daily return為:-0.19050
第571天的daily return為:-0.72306
第572天的daily return為:-3.08087
第573天的daily return為:-0.00582
第574天的daily return為:2.00380
第575天的daily return為:0.45136
第576天的daily return為:2.52118
第577天的daily return為:-1.14434
第578天的daily return為:-0.53563
第579天的daily return為:-1.72100
第580天的daily return為:0.49672
第581天的daily return為:0.85217
第582天的daily return為:1.49394
第583天的daily return為:0.71725
第584天的daily return為:-2.45577
第585天的daily return為:0.01436
第586天的daily return為:-0.34168
第587天的daily return為:1.91218
第588天的daily return為:1.21446
第589天的daily return為:1.65105
第590天的daily return為:-0.20335
第591天的daily return為:-1.10361
第592天的daily return為:0.24900
第593天的daily return為:-0.61640
第594天的daily return為:-3.28031
第595天的daily return為:-2.86943
第596天的daily return為:-0.75218
第597天的daily return為:2.02151
第598天的daily return為:-2.05435
第599天的daily return為:-0.89470
第600天的daily return為:2.13412
第601天的daily return為:1.19738
第602天的daily return為:-0.68224
第603天的daily return為:-1.14986
第604天的daily return為:-0.00607
第605天的daily return為:1.41128
第606天的daily return為:1.81334
第607天的daily return為:-0.21164
第608天的daily return為:0.01912
第609天的daily return為:-0.14935
第610天的daily return為:-1.30856
第611天的daily return為:0.04586
第612天的daily return為:-1.84934
第613天的daily return為:-0.64615
第614天的daily return為:-1.43877
第615天的daily return為:1.90979
第616天的daily return為:-2.98749
第617天的daily return為:-0.26926
第618天的daily return為:-1.01760
第619天的daily return為:1.08042
第620天的daily return為:-2.11117
第621天的daily return為:2.15826
第622天的daily return為:-1.07535
第623天的daily return為:-0.34116
第624天的daily return為:-1.48814
第625天的daily return為:1.20857
第626天的daily return為:-0.61768
第627天的daily return為:-2.99432
第628天的daily return為:0.66289
第629天的daily return為:4.37726
第630天的daily return為:0.32284
第631天的daily return為:-1.08499
第632天的daily return為:-1.74775
第633天的daily return為:0.30592
第634天的daily return為:-0.74952
第635天的daily return為:-0.16235
第636天的daily return為:-0.69125
第637天的daily return為:-0.57539
第638天的daily return為:1.60378
第639天的daily return為:3.06768
第640天的daily return為:-1.28514
第641天的daily return為:1.41520
第642天的daily return為:0.86142
第643天的daily return為:-0.09599
第644天的daily return為:-1.07344
第645天的daily return為:-1.73752
第646天的daily return為:0.77043
第647天的daily return為:-1.70801
第648天的daily return為:-0.60231
第649天的daily return為:-0.20516
第650天的daily return為:-0.88992
第651天的daily return為:-1.61569
第652天的daily return為:-2.43091
第653天的daily return為:0.83927
第654天的daily return為:-1.17568
第655天的daily return為:2.40912
第656天的daily return為:0.07024
第657天的daily return為:-0.88073
第658天的daily return為:-2.16069
第659天的daily return為:-0.63218
第660天的daily return為:-0.04650
第661天的daily return為:-1.05608
第662天的daily return為:-0.87154
第663天的daily return為:-1.48201
第664天的daily return為:1.87433
第665天的daily return為:-3.19108
第666天的daily return為:-2.60808
第667天的daily return為:0.07554
第668天的daily return為:-3.47896
第669天的daily return為:-0.68983
第670天的daily return為:0.70512
第671天的daily return為:-1.62073
第672天的daily return為:-2.67731
第673天的daily return為:2.36638
第674天的daily return為:3.96529
第675天的daily return為:0.46926
第676天的daily return為:0.74967
第677天的daily return為:0.03538
第678天的daily return為:3.11561
第679天的daily return為:0.90174
第680天的daily return為:-1.32320
第681天的daily return為:-1.49260
第682天的daily return為:2.50000
第683天的daily return為:-1.45278
第684天的daily return為:0.63819
第685天的daily return為:0.97947
第686天的daily return為:1.52275
第687天的daily return為:0.73013
第688天的daily return為:1.38911
第689天的daily return為:-1.04473
第690天的daily return為:-1.89722
第691天的daily return為:0.27185
第692天的daily return為:-1.64836
第693天的daily return為:-0.61860
第694天的daily return為:-3.35085
第695天的daily return為:1.72215
第696天的daily return為:-0.36879
第697天的daily return為:3.21195
第698天的daily return為:-0.10713
第699天的daily return為:0.12389
第700天的daily return為:-1.21235
第701天的daily return為:0.87008
第702天的daily return為:-1.52708
第703天的daily return為:-1.95823
第704天的daily return為:-0.83213
第705天的daily return為:-0.30357
第706天的daily return為:-2.61523
第707天的daily return為:-5.37332
第708天的daily return為:-4.50020
第709天的daily return為:0.17353
第710天的daily return為:-2.17737
第711天的daily return為:-2.89253
第712天的daily return為:-1.62423
第713天的daily return為:-1.12438
第714天的daily return為:3.77099
第715天的daily return為:-1.59701
第716天的daily return為:1.94275
第717天的daily return為:-3.98192
第718天的daily return為:-1.31324
第719天的daily return為:1.37540
第720天的daily return為:2.62762
第721天的daily return為:-1.81595
第722天的daily return為:2.80029
第723天的daily return為:4.72515
第724天的daily return為:0.30528
第725天的daily return為:-2.33276
第726天的daily return為:2.20964
第727天的daily return為:0.58685
第728天的daily return為:-0.15535
第729天的daily return為:0.90313
第730天的daily return為:1.43020
第731天的daily return為:-0.67169
第732天的daily return為:2.89721
第733天的daily return為:0.64038
第734天的daily return為:0.78187
第735天的daily return為:0.53245
第736天的daily return為:-3.67740
第737天的daily return為:-0.30953
第738天的daily return為:0.67119
第739天的daily return為:1.75052
第740天的daily return為:2.05153
第741天的daily return為:0.05906
第742天的daily return為:1.84255
第743天的daily return為:-0.55602
第744天的daily return為:-0.27207
第745天的daily return為:1.18459
第746天的daily return為:-0.86492
第747天的daily return為:3.41251
第748天的daily return為:2.94294
第749天的daily return為:0.97716
第750天的daily return為:2.29410
第751天的daily return為:-2.04083
第752天的daily return為:1.74088
第753天的daily return為:-1.83859
第754天的daily return為:1.55190
第755天的daily return為:1.97474
第756天的daily return為:-0.60738
第757天的daily return為:-2.89826
第758天的daily return為:0.41034
第759天的daily return為:-0.55331
第760天的daily return為:4.62699
第761天的daily return為:2.57865
第762天的daily return為:3.31758
第763天的daily return為:5.77310
第764天的daily return為:2.40110
第765天的daily return為:-0.23716
第766天的daily return為:-0.88907
第767天的daily return為:5.03112
第768天的daily return為:-2.37882
第769天的daily return為:1.46444
第770天的daily return為:-0.55734
第771天的daily return為:-2.32692
第772天的daily return為:-2.01213
第773天的daily return為:1.66872
第774天的daily return為:-3.76448
第775天的daily return為:1.08607
第776天的daily return為:4.02887
第777天的daily return為:0.36517
第778天的daily return為:-1.10247
第779天的daily return為:1.22446
第780天的daily return為:2.83350
第781天的daily return為:0.87926
第782天的daily return為:-1.31660
第783天的daily return為:2.03047
第784天的daily return為:3.48247
第785天的daily return為:-0.42520
第786天的daily return為:0.95455
第787天的daily return為:0.09786
第788天的daily return為:-3.12862
第789天的daily return為:-1.33150
第790天的daily return為:-0.34071
第791天的daily return為:-1.86688
第792天的daily return為:0.23322
第793天的daily return為:0.39392
第794天的daily return為:4.98388
第795天的daily return為:0.10435
第796天的daily return為:-0.59131
第797天的daily return為:0.55704
第798天的daily return為:2.56329
第799天的daily return為:0.95267
第800天的daily return為:-2.68239
第801天的daily return為:-0.57336
第802天的daily return為:1.02311
第803天的daily return為:-0.24199
第804天的daily return為:-0.13793
第805天的daily return為:-0.09573
第806天的daily return為:1.40018
第807天的daily return為:0.71768
第808天的daily return為:-1.79187
第809天的daily return為:-2.89133
第810天的daily return為:-0.63385
第811天的daily return為:-0.81805
第812天的daily return為:-1.76690
第813天的daily return為:-0.19816
第814天的daily return為:3.56959
第815天的daily return為:-0.26913
第816天的daily return為:3.40974
第817天的daily return為:1.41749
第818天的daily return為:2.34686
第819天的daily return為:-0.81049
第820天的daily return為:-0.60349
第821天的daily return為:3.07087
第822天的daily return為:-1.18975
第823天的daily return為:-0.55859
第824天的daily return為:-0.29302
第825天的daily return為:-1.96112
第826天的daily return為:0.34714
第827天的daily return為:-1.09476
第828天的daily return為:2.57892
第829天的daily return為:-0.20696
第830天的daily return為:1.55296
第831天的daily return為:1.28249
第832天的daily return為:0.37738
第833天的daily return為:-1.52003
第834天的daily return為:1.01126
第835天的daily return為:-0.68358
第836天的daily return為:0.30758
第837天的daily return為:0.92169
第838天的daily return為:0.82006
第839天的daily return為:-1.39118
第840天的daily return為:-0.26196
第841天的daily return為:-1.95418
第842天的daily return為:-0.17529
第843天的daily return為:0.24013
第844天的daily return為:1.79181
第845天的daily return為:0.21690
第846天的daily return為:0.99629
第847天的daily return為:2.12457
第848天的daily return為:-0.05430
第849天的daily return為:0.95362
第850天的daily return為:0.21991
第851天的daily return為:-1.10920
第852天的daily return為:1.01352
第853天的daily return為:-1.54599
第854天的daily return為:-0.76563
第855天的daily return為:-1.61473
第856天的daily return為:-2.24590
第857天的daily return為:-3.26259
第858天的daily return為:0.72412
第859天的daily return為:-4.53173
第860天的daily return為:0.38104
第861天的daily return為:0.83952
第862天的daily return為:0.48586
第863天的daily return為:1.18517
第864天的daily return為:-1.11308
第865天的daily return為:0.23090
第866天的daily return為:2.68888
第867天的daily return為:-1.84784
第868天的daily return為:-0.20047
第869天的daily return為:-3.71565
